Circuit: * C:\Users\twsoc\ECE_455\ECE_455_Briain_Stimulator\Simulation\Current_Source_Simulation.asc
vernier = 0.00524623
vernier = 0.00699497
vernier = 0.00349749
Gmin = 4.30349e-008
vernier = 0.00466331
vernier = 0.00621775
Gmin = 4.2557e-008
vernier = 0.00310887
vernier = 0.00414516
Gmin = 4.22824e-008
vernier = 0.00552688
vernier = 0.00736918
Gmin = 4.1693e-008
vernier = 0.00982557
Gmin = 4.07824e-008
vernier = 0.0131008
vernier = 0.0174677
Gmin = 3.92991e-008
vernier = 0.0232902
vernier = 0.0310536
Gmin = 3.70469e-008
vernier = 0.0414048
Gmin = 3.37663e-008
vernier = 0.0552064
vernier = 0.0736085
Gmin = 2.89127e-008
vernier = 0.0981447
vernier = 0.13086
Gmin = 2.26009e-008
vernier = 0.174479
Gmin = 1.53798e-008
vernier = 0.232639
vernier = 0.310185
Gmin = 8.12641e-009
vernier = 0.41358
vernier = 0.20679
vernier = 0.27572
Gmin = 5.08889e-009
vernier = 0.367627
Gmin = 2.34936e-009
vernier = 0.490169
vernier = 0.245084
vernier = 0.326779
Gmin = 1.36591e-009
vernier = 0.435705
Gmin = 5.36522e-010
vernier = 0.58094
vernier = 0.774587
Gmin = 1.17143e-010
vernier = 1
Gmin = 1.37938e-011
Gmin = 1.4811e-012
Gmin = 1.59032e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Heightened Def Con from 1.12548e-009 to 5.12548e-009

Date: Fri Sep 19 15:12:14 2025
Total elapsed time: 0.350 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 12873
traniter = 2649
tranpoints = 1185
accept = 1147
rejected = 39
matrix size = 45
fillins = 37
solver = Normal
Thread vector: 4.6/3.7[2] 1.4/1.1[3] 1.3/0.7[3] 0.1/1.1[1]  2592/500
Matrix Compiler1: 4.41 KB object code size  0.7/0.4/[0.2]
Matrix Compiler2: 4.83 KB object code size  0.4/0.5/[0.4]

